ID,class
URS00001D5A9C,rnacentral
URS0000EF4C11,rnacentral
URS0000EEC47C,rnacentral
URS0000EEADC9,rnacentral
URS0000D6E755,rnacentral
URS00006B01A6,rnacentral
URS0000D49558,rnacentral
URS0000EAFADB,rnacentral
URS000059FA0F,rnacentral
URS000018CB8C,rnacentral
URS00008C3432,rnacentral
URS00008B416D,rnacentral
URS00008BCB44,rnacentral
URS00008B4D78,rnacentral
URS0000191137,rnacentral
URS0000EA2724,rnacentral
URS0000E96CBE,rnacentral
URS000075B799,rnacentral
URS00008B99B1,rnacentral
URS0000EEB584,rnacentral
URS0000EEE168,rnacentral
URS0000EC00E1,rnacentral
URS0000EEB38F,rnacentral
URS0000EB5B32,rnacentral
URS00001C985E,rnacentral
URS000024EE22,rnacentral
URS00008C13D5,rnacentral
URS0000EEAF22,rnacentral
URS0000EF4297,rnacentral
URS0000AAA33B,rnacentral
URS00000C1E61,rnacentral
URS00008B842C,rnacentral
URS0000EF7148,rnacentral
URS0000EF0033,rnacentral
URS0000D6E4DA,rnacentral
URS00008B65DB,rnacentral
URS000062F4C6,rnacentral
URS0000D6E5F1,rnacentral
URS0000103821,rnacentral
URS0000D6E452,rnacentral
URS0000EECAFC,rnacentral
URS00007C9A3A,rnacentral
URS0000107C4C,rnacentral
URS00006C69B9,rnacentral
URS00008BD0F4,rnacentral
URS0000E9E380,rnacentral
URS0000EF2BC4,rnacentral
URS00008BB953,rnacentral
URS0000EA5260,rnacentral
URS0000E9FE03,rnacentral
URS0000EC03F0,rnacentral
URS000075EB65,rnacentral
URS0000EF3647,rnacentral
URS0000EF5CCF,rnacentral
URS0000D6D5CE,rnacentral
URS00003E1D50,rnacentral
URS0000EEFAF1,rnacentral
URS0000EED4F5,rnacentral
URS0000245FB6,rnacentral
URS0000D6E60F,rnacentral
URS00008BBA4F,rnacentral
URS00009BF2AF,rnacentral
URS00008BC2DB,rnacentral
URS0000E9CE7E,rnacentral
URS00008B88E9,rnacentral
URS00008C1BF9,rnacentral
URS00006F0224,rnacentral
URS0000EC2111,rnacentral
URS0000651B6D,rnacentral
URS0000D6E200,rnacentral
URS0000EF2FD3,rnacentral
URS0000089746,rnacentral
URS0000EF2515,rnacentral
URS0000EA49A6,rnacentral
URS00005C4E56,rnacentral
URS000065779C,rnacentral
URS0000EEE2F1,rnacentral
URS0000EA34C4,rnacentral
URS0000EF4103,rnacentral
URS00007CABEB,rnacentral
URS0000D6E1FF,rnacentral
URS0000D6DCDB,rnacentral
URS0000D6EAC1,rnacentral
URS00009AD1BE,rnacentral
URS000065242C,rnacentral
URS0000EA635F,rnacentral
URS0000EF3A16,rnacentral
URS000040F3B7,rnacentral
URS000049EA16,rnacentral
URS0000D5FC2B,rnacentral
URS000010A41B,rnacentral
URS00002AEF60,rnacentral
URS0000EA6DD0,rnacentral
URS0000EF6929,rnacentral
URS0000EEE37A,rnacentral
URS0000E9C3D1,rnacentral
URS000071571F,rnacentral
URS00021EED01,rnacentral
URS0000EC04D6,rnacentral
URS0000EBC56B,rnacentral
URS00008BDC36,rnacentral
URS00000B900D,rnacentral
URS00004E4BAA,rnacentral
URS0000D63849,rnacentral
URS0000D6ECCF,rnacentral
URS0000EEEA0C,rnacentral
URS000048D5CA,rnacentral
URS00008BEC0D,rnacentral
URS00008B71D4,rnacentral
URS000069FDAE,rnacentral
URS0000EF691C,rnacentral
URS0001BFA28B,rnacentral
URS00003069D0,rnacentral
URS0000D6D74A,rnacentral
URS0000D6E693,rnacentral
URS0000EAD4BC,rnacentral
URS00001B5C29,rnacentral
URS0000EEE054,rnacentral
URS00008C209F,rnacentral
URS00008BC9BD,rnacentral
URS0000DB71C7,rnacentral
URS00008BE620,rnacentral
URS0000EEEAFD,rnacentral
URS0000D6DBDB,rnacentral
URS0000641393,rnacentral
URS0000EF4057,rnacentral
URS00005E5052,rnacentral
URS0000EF103B,rnacentral
URS000028072A,rnacentral
URS000075D602,rnacentral
URS0000EF1601,rnacentral
URS00008B45EC,rnacentral
URS00005F6A28,rnacentral
URS00009BEF5F,rnacentral
URS00005E4E8A,rnacentral
URS0000AA77E9,rnacentral
URS00008C20CD,rnacentral
URS00008C2CCC,rnacentral
URS0000D56D2E,rnacentral
URS000001115D,rnacentral
URS0000811E6A,rnacentral
URS0000408939,rnacentral
URS00007C412E,rnacentral
URS0000D63BC7,rnacentral
URS000039685C,rnacentral
URS0000D417E3,rnacentral
URS0000D6D726,rnacentral
URS0000D6E900,rnacentral
URS0000A9C85C,rnacentral
URS0000EEEA63,rnacentral
URS00008BCAA0,rnacentral
URS0000A9DA89,rnacentral
URS0000EF660B,rnacentral
URS00003DB9B7,rnacentral
URS000051F7B8,rnacentral
URS00003702DE,rnacentral
URS0000EEC660,rnacentral
URS00008B65BF,rnacentral
URS0000EBA0E5,rnacentral
URS0000A9B86D,rnacentral
URS00008BA9CA,rnacentral
URS0000EBB533,rnacentral
URS0000A80677,rnacentral
URS00008B3CA6,rnacentral
URS00008B8A47,rnacentral
URS00008BEE24,rnacentral
URS0000EB514C,rnacentral
URS0000EA847F,rnacentral
URS0000EAD35A,rnacentral
URS00008B7E67,rnacentral
URS0000EF60D5,rnacentral
URS0000D6EB9F,rnacentral
URS0000099980,rnacentral
URS0000EB09B0,rnacentral
URS000075C1B8,rnacentral
URS00007D367C,rnacentral
URS00008C058D,rnacentral
URS0000EA7F68,rnacentral
URS0000EF2E73,rnacentral
URS00008C0571,rnacentral
URS0000D639A5,rnacentral
URS0000E939FB,rnacentral
URS00008B8F13,rnacentral
URS0000657AAB,rnacentral
URS000012DD4C,rnacentral
URS0000E9646B,rnacentral
URS00008BDBE9,rnacentral
URS00001FC2F4,rnacentral
URS00008B2000,rnacentral
URS0000183E3A,rnacentral
URS0000EF666C,rnacentral
URS00008B6284,rnacentral
URS0000EEE90A,rnacentral
URS00006754D0,rnacentral
URS0000E9A9F0,rnacentral
URS00008BFC9D,rnacentral
URS0000EEFF8B,rnacentral
URS0000D6E683,rnacentral
URS00009B59D8,rnacentral
URS0000232F05,rnacentral
URS000075D60D,rnacentral
URS00008C21F3,rnacentral
URS0000811F53,rnacentral
URS0000EF249F,rnacentral
URS00008B240C,rnacentral
URS00008BB945,rnacentral
URS00008C053F,rnacentral
URS00008B54DC,rnacentral
URS000017B9DC,rnacentral
URS00000B6D16,rnacentral
URS00008B2E66,rnacentral
URS0000EF301C,rnacentral
URS0000CD3B28,rnacentral
URS0000EEF147,rnacentral
URS00005DA6CB,rnacentral
URS000075A611,rnacentral
URS00008BE225,rnacentral
URS0000EAB5A5,rnacentral
URS00008C337E,rnacentral
